SPEED,acceleration,label
7,-12.4,4
5,-2,2
4.8,-0.2,0
5,0.2,0
5,0,0
4.6,-0.4,0
4.4,-0.2,0
4.2,-0.2,0
4,-0.2,0
4.6,0.6,0
3.8,-0.8,0
0.7,-3.1,2
0.3,-0.4,0
0.5,0.2,0
0.3,-0.2,0
0,-0.3,0
0,0,0
0,0,0
0,0,0
0,0,0
0.7,0.7,0
4.4,3.7,1
6.1,1.7,0
7.9,1.8,1
10.5,2.6,1
13.8,3.3,1
17.7,3.9,1
20.7,3,1
22.9,2.2,1
25.3,2.4,1
27.2,1.9,1
28.7,1.5,1
31.1,2.4,1
33.1,2,1
35.7,2.6,1
37.9,2.2,1
41.2,3.3,1
44.8,3.6,1
48.1,3.3,1
51.6,3.5,1
55,3.4,1
57.7,2.7,1
60.3,2.6,1
62.5,2.2,3
63.8,1.3,3
65.1,1.3,3
65.5,0.4,3
64.8,-0.7,3
64,-0.8,3
64.4,0.4,3
65,0.6,3
66.1,1.1,3
67.2,1.1,3
68.1,0.9,3
68.5,0.4,3
68.8,0.3,3
69.2,0.4,3
69.2,0,3
69,-0.2,3
68.7,-0.3,3
68.1,-0.6,3
67.4,-0.7,3
66.8,-0.6,3
65.7,-1.1,3
64,-1.7,3
61.6,-2.4,3
58.7,-2.9,2
55.3,-3.4,2
50.9,-4.4,2
45.9,-5,2
40.5,-5.4,2
35.7,-4.8,2
30.7,-5,2
25.1,-5.6,2
19,-6.1,2
3.7,-15.3,4
0.3,-3.4,2
0,-0.3,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0.5,0.5,0
0.5,0,0
0.1,-0.4,0
0.3,0.2,0
0,-0.3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
2.2,2.2,1
6.4,4.2,1
7.5,1.1,0
9.8,2.3,1
12.9,3.1,1
15.7,2.8,1
18.7,3,1
21.2,2.5,1
22.9,1.7,1
24,1.1,5
24.6,0.6,5
24,-0.6,5
24.4,0.4,5
25.7,1.3,1
27.2,1.5,1
28.3,1.1,5
29.8,1.5,1
32.4,2.6,1
35.1,2.7,1
37,1.9,1
37.9,0.9,5
38.7,0.8,5
40.3,1.6,5
41.2,0.9,5
42.9,1.7,1
44,1.1,5
45.1,1.1,5
47,1.9,1
48.8,1.8,5
49.2,0.4,5
50.3,1.1,5
52,1.7,5
53.8,1.8,5
56.1,2.3,1
57.7,1.6,3
59,1.3,3
60.3,1.3,3
60.9,0.6,3
60.9,0,3
60.5,-0.4,3
59.6,-0.9,3
59.2,-0.4,3
57.9,-1.3,3
54.8,-3.1,2
50.9,-3.9,2
46.3,-4.6,2
43.3,-3,2
41.8,-1.5,5
41.4,-0.4,5
41.6,0.2,5
41.8,0.2,5
42,0.2,5
42.2,0.2,5
42.7,0.5,5
42.7,0,5
43.5,0.8,5
43.8,0.3,5
44,0.2,5
44.4,0.4,5
45,0.6,5
45.3,0.3,5
45.7,0.4,5
45.3,-0.4,5
45.1,-0.2,5
45,-0.1,5
45,0,5
46.6,1.6,5
48.1,1.5,5
48.5,0.4,5
47.5,-1,5
47.7,0.2,5
47.4,-0.3,5
47.2,-0.2,5
47.9,0.7,5
48.3,0.4,5
48.7,0.4,5
49,0.3,5
48.8,-0.2,5
48.8,0,5
49.2,0.4,5
49.6,0.4,5
49,-0.6,5
48.5,-0.5,5
48.3,-0.2,5
47.4,-0.9,5
46.8,-0.6,5
46.3,-0.5,5
46.8,0.5,5
47.9,1.1,5
47.5,-0.4,5
46.6,-0.9,5
45.3,-1.3,5
43.8,-1.5,5
42.2,-1.6,5
40.5,-1.7,2
39.2,-1.3,5
37.2,-2,2
33.5,-3.7,2
29.4,-4.1,2
27.5,-1.9,2
26.2,-1.3,2
25.5,-0.7,5
24.2,-1.3,2
24.4,0.2,5
25.1,0.7,5
26.2,1.1,5
26.6,0.4,5
26.4,-0.2,5
26.6,0.2,5
27.2,0.6,5
28.1,0.9,5
29.2,1.1,5
30.9,1.7,1
31.4,0.5,5
32.4,1,5
33.1,0.7,5
33.8,0.7,5
35.5,1.7,1
36.6,1.1,5
37.5,0.9,5
38.1,0.6,5
39.4,1.3,5
41.2,1.8,1
42,0.8,5
42.7,0.7,5
43.7,1,5
44.4,0.7,5
44.6,0.2,5
44.2,-0.4,5
43.7,-0.5,5
43.5,-0.2,5
43.8,0.3,5
44,0.2,5
43.5,-0.5,5
44,0.5,5
44.4,0.4,5
44.8,0.4,5
44.6,-0.2,5
44.4,-0.2,5
44.8,0.4,5
45.5,0.7,5
45.7,0.2,5
46.1,0.4,5
46.1,0,5
46.1,0,5
45.7,-0.4,5
45.3,-0.4,5
45,-0.3,5
44.6,-0.4,5
44.6,0,5
44.4,-0.2,5
44.2,-0.2,5
43.7,-0.5,5
43.1,-0.6,5
43.5,0.4,5
42.9,-0.6,5
42.5,-0.4,5
42.2,-0.3,5
42,-0.2,5
41.8,-0.2,5
42,0.2,5
43.7,1.7,1
45,1.3,5
46.3,1.3,5
47.5,1.2,5
48.8,1.3,5
50,1.2,5
50.1,0.1,5
51.3,1.2,5
52.4,1.1,5
53.1,0.7,5
53.1,0,5
52.7,-0.4,5
52.7,0,5
52.5,-0.2,5
52.2,-0.3,5
51.8,-0.4,5
50.5,-1.3,5
48.3,-2.2,2
45.7,-2.6,2
42.7,-3,2
38.7,-4,2
34.8,-3.9,2
30.3,-4.5,2
25.1,-5.2,2
20.5,-4.6,2
16.1,-4.4,2
2.4,-13.7,4
0.1,-2.3,2
0,-0.1,0
0.3,0.3,0
0,-0.3,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
1.1,1,0
5.7,4.6,1
10.7,5,1
15.3,4.6,1
18.8,3.5,1
22.7,3.9,1
27.4,4.7,1
31.1,3.7,1
34.4,3.3,1
37.4,3,1
40,2.6,1
42.5,2.5,1
45.1,2.6,1
47.4,2.3,1
49.2,1.8,5
50.7,1.5,5
52.4,1.7,5
54.4,2,1
56.1,1.7,3
57.7,1.6,3
58.5,0.8,3
58.8,0.3,3
58.8,0,3
58.7,-0.1,3
57.9,-0.8,3
57.4,-0.5,3
57,-0.4,3
56.1,-0.9,3
55.5,-0.6,3
55,-0.5,3
54.4,-0.6,5
52.5,-1.9,2
49.6,-2.9,2
46.3,-3.3,2
43.5,-2.8,2
41.2,-2.3,2
39,-2.2,2
37,-2,2
36.6,-0.4,5
36.2,-0.4,5
35.5,-0.7,5
34.8,-0.7,5
34.8,0,5
36.1,1.3,5
38.1,2,1
40.1,2,1
42,1.9,1
43.7,1.7,1
44.2,0.5,5
44.2,0,5
44,-0.2,5
43.8,-0.2,5
41.6,-2.2,2
38.1,-3.5,2
35.1,-3,2
32.9,-2.2,2
32,-0.9,5
32.7,0.7,5
33.8,1.1,5
35.5,1.7,1
37.2,1.7,1
39.2,2,1
41.4,2.2,1
42.5,1.1,5
43.5,1,5
43.7,0.2,5
43.5,-0.2,5
43.1,-0.4,5
42.4,-0.7,5
41.8,-0.6,5
41.2,-0.6,5
40.7,-0.5,5
40.1,-0.6,5
39.8,-0.3,5
39.6,-0.2,5
39.4,-0.2,5
39.6,0.2,5
39.8,0.2,5
39.6,-0.2,5
38.7,-0.9,5
37,-1.7,2
35.7,-1.3,5
33.1,-2.6,2
30,-3.1,2
26.2,-3.8,2
22,-4.2,2
17.9,-4.1,2
14,-3.9,2
10.7,-3.3,2
2.5,-8.2,4
0.3,-2.2,2
0,-0.3,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.3,0.3,0
0,-0.3,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.3,0.3,0
0,-0.3,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.3,0.2,0
0,-0.3,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
1.4,1.3,0
2.7,1.3,0
3.5,0.8,0
3.8,0.3,0
5.3,1.5,0
8.1,2.8,1
12.5,4.4,1
17.4,4.9,1
20.7,3.3,1
21.8,1.1,5
22.5,0.7,5
24,1.5,1
26.8,2.8,1
29.2,2.4,1
31.8,2.6,1
33.7,1.9,1
35.9,2.2,1
37.4,1.5,5
37.7,0.3,5
36.8,-0.9,5
34.6,-2.2,2
32.7,-1.9,2
31.6,-1.1,5
31.2,-0.4,5
31.8,0.6,5
32.7,0.9,5
34,1.3,5
33.5,-0.5,5
32.5,-1,5
32.2,-0.3,5
32,-0.2,5
31.4,-0.6,5
31.1,-0.3,5
31.6,0.5,5
33.8,2.2,1
35.9,2.1,1
39.8,3.9,1
42.9,3.1,1
46.8,3.9,1
50.1,3.3,1
52.5,2.4,1
53.3,0.8,5
52.7,-0.6,5
52.4,-0.3,5
53.5,1.1,5
54.4,0.9,3
55.1,0.7,3
54.8,-0.3,3
55.3,0.5,3
55.5,0.2,3
55.5,0,3
55.3,-0.2,3
55,-0.3,3
53.8,-1.2,5
51.4,-2.4,2
48.7,-2.7,2
45.1,-3.6,2
41.4,-3.7,2
38.3,-3.1,2
36.2,-2.1,2
35.7,-0.5,5
36.6,0.9,5
39.8,3.2,1
42.2,2.4,1
44.4,2.2,1
47.7,3.3,1
49.2,1.5,5
50.3,1.1,5
50.3,0,5
49.6,-0.7,5
49.8,0.2,5
50,0.2,5
50.7,0.7,5
51.6,0.9,5
52.5,0.9,5
53.1,0.6,5
52.7,-0.4,5
52,-0.7,5
51.1,-0.9,5
50.3,-0.8,5
49.8,-0.5,5
49.2,-0.6,5
49,-0.2,5
49.2,0.2,5
50,0.8,5
50.9,0.9,5
51.6,0.7,5
52.4,0.8,5
52.7,0.3,5
52.7,0,5
52.2,-0.5,5
50.9,-1.3,5
50,-0.9,5
49.6,-0.4,5
50,0.4,5
50.5,0.5,5
51.4,0.9,5
52.2,0.8,5
53.3,1.1,5
54.2,0.9,5
55.3,1.1,3
56.1,0.8,3
57.4,1.3,3
57.9,0.5,3
57.9,0,3
56.8,-1.1,3
55.5,-1.3,3
53.8,-1.7,5
52.4,-1.4,5
50.7,-1.7,5
49.4,-1.3,5
48.3,-1.1,5
47.7,-0.6,5
47.7,0,5
48.5,0.8,5
49.4,0.9,5
49.8,0.4,5
49.6,-0.2,5
49,-0.6,5
48.3,-0.7,5
47.5,-0.8,5
46.6,-0.9,5
45.3,-1.3,5
43.8,-1.5,5
42.2,-1.6,5
40.7,-1.5,5
39.4,-1.3,5
37.4,-2,2
34.2,-3.2,2
30.1,-4.1,2
25.3,-4.8,2
19.6,-5.7,2
14.8,-4.8,2
0.9,-13.9,4
0,-0.9,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.3,0.3,0
0.5,0.2,0
3.1,2.6,1
7.7,4.6,1
11.4,3.7,1
13.1,1.7,1
13.7,0.6,0
14.4,0.7,0
15.9,1.5,1
18.5,2.6,1
19.4,0.9,0
21.2,1.8,1
23.7,2.5,1
25,1.3,1
26.8,1.8,1
29,2.2,1
31.2,2.2,1
34.2,3,1
37,2.8,1
37.9,0.9,5
37.7,-0.2,5
37.7,0,5
37.2,-0.5,5
35.7,-1.5,2
34.4,-1.3,5
33.1,-1.3,5
31.2,-1.9,2
29.4,-1.8,2
27.7,-1.7,2
25.5,-2.2,2
23.7,-1.8,2
22.7,-1,5
24.8,2.1,1
28.7,3.9,1
35.9,7.2,1
42.5,6.6,1
46.3,3.8,1
47.9,1.6,5
48.5,0.6,5
47.9,-0.6,5
46.3,-1.6,5
44.4,-1.9,2
43.1,-1.3,5
42.9,-0.2,5
44.4,1.5,5
46.4,2,1
47.9,1.5,5
47.9,0,5
47.9,0,5
47.5,-0.4,5
47.4,-0.1,5
47.2,-0.2,5
46.8,-0.4,5
46.4,-0.4,5
46.3,-0.1,5
46.4,0.1,5
46.3,-0.1,5
46.6,0.3,5
47,0.4,5
47.2,0.2,5
47.7,0.5,5
48.7,1,5
49.6,0.9,5
49.4,-0.2,5
48.5,-0.9,5
47.5,-1,5
46.8,-0.7,5
46.3,-0.5,5
45.7,-0.6,5
45.7,0,5
45.3,-0.4,5
44.6,-0.7,5
43.3,-1.3,5
41.6,-1.7,2
40,-1.6,2
39,-1,5
38.5,-0.5,5
36.8,-1.7,2
35.3,-1.5,2
34.8,-0.5,5
35.7,0.9,5
38.5,2.8,1
41.2,2.7,1
43.7,2.5,1
43.7,0,5
42.7,-1,5
42,-0.7,5
41.1,-0.9,5
40.7,-0.4,5
40.5,-0.2,5
41.4,0.9,5
42.9,1.5,5
45,2.1,1
46.1,1.1,5
45.9,-0.2,5
45.3,-0.6,5
44.6,-0.7,5
42.9,-1.7,2
41.2,-1.7,2
40.5,-0.7,5
41.2,0.7,5
42,0.8,5
41.1,-0.9,5
38.7,-2.4,2
36.6,-2.1,2
32,-4.6,2
27.5,-4.5,2
23.5,-4,2
20,-3.5,2
17.2,-2.8,2
1.2,-16,4
0,-1.2,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.3,0.2,0
0.5,0.2,0
0,-0.5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.3,0.3,0
0.1,-0.2,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.7,0.7,0
2.9,2.2,1
6.2,3.3,1
10.5,4.3,1
14.4,3.9,1
19,4.6,1
22.4,3.4,1
23.8,1.4,1
25.3,1.5,1
27.5,2.2,1
30.7,3.2,1
32.5,1.8,1
34.6,2.1,1
36.6,2,1
39.2,2.6,1
41.8,2.6,1
43.5,1.7,1
45.1,1.6,5
45.9,0.8,5
45.5,-0.4,5
45,-0.5,5
44.4,-0.6,5
43.5,-0.9,5
42.7,-0.8,5
42.4,-0.3,5
42.4,0,5
42.2,-0.2,5
42.4,0.2,5
42.9,0.5,5
43.7,0.8,5
45.3,1.6,5
46.8,1.5,5
47.4,0.6,5
47,-0.4,5
46.3,-0.7,5
44.6,-1.7,2
42.2,-2.4,2
38.5,-3.7,2
34.6,-3.9,2
31.2,-3.4,2
29,-2.2,2
27.5,-1.5,2
27.9,0.4,5
30,2.1,1
32.5,2.5,1
37.9,5.4,1
40.3,2.4,1
40.1,-0.2,5
40.1,0,5
39.8,-0.3,5
39.2,-0.6,5
38.7,-0.5,5
38.3,-0.4,5
38.3,0,5
37.9,-0.4,5
37.2,-0.7,5
37,-0.2,5
37.5,0.5,5
39,1.5,5
41.4,2.4,1
41.1,-0.3,5
40.1,-1,5
39.2,-0.9,5
37.9,-1.3,5
37.2,-0.7,5
35.3,-1.9,2
31.1,-4.2,2
27.2,-3.9,2
24.2,-3,2
22.9,-1.3,2
24.4,1.5,1
27.9,3.5,1
32.5,4.6,1
36.6,4.1,1
38.5,1.9,1
39.4,0.9,5
40.1,0.7,5
41.2,1.1,5
42.4,1.2,5
42.7,0.3,5
43.3,0.6,5
43.7,0.4,5
44.2,0.5,5
45.1,0.9,5
46.6,1.5,5
49,2.4,1
51.1,2.1,1
53.5,2.4,1
55.7,2.2,1
58.7,3,1
61.8,3.1,1
62.9,1.1,3
62.9,0,3
63.5,0.6,3
64,0.5,3
64.8,0.8,3
64.6,-0.2,3
63.5,-1.1,3
61.8,-1.7,3
58.3,-3.5,2
54.8,-3.5,2
50.9,-3.9,2
46.6,-4.3,2
42.4,-4.2,2
38.3,-4.1,2
35.1,-3.2,2
32.5,-2.6,2
30,-2.5,2
27.4,-2.6,2
24.8,-2.6,2
22.2,-2.6,2
20.5,-1.7,2
19.2,-1.3,2
19.2,0,0
20.7,1.5,1
22.4,1.7,1
22.7,0.3,5
22.2,-0.5,5
21.1,-1.1,5
21.2,0.1,5
21.8,0.6,5
21.8,0,5
22.4,0.6,5
22.7,0.3,5
23.8,1.1,5
24.4,0.6,5
25,0.6,5
26.1,1.1,5
27.7,1.6,1
30.1,2.4,1
33.1,3,1
35.7,2.6,1
38.1,2.4,1
40.7,2.6,1
43.1,2.4,1
45.1,2,1
46.6,1.5,5
46.6,0,5
45.9,-0.7,5
45.1,-0.8,5
45.1,0,5
45.9,0.8,5
47.2,1.3,5
48.7,1.5,5
50,1.3,5
50.9,0.9,5
50.7,-0.2,5
50.1,-0.6,5
49,-1.1,5
47.7,-1.3,5
46.3,-1.4,5
44,-2.3,2
41.1,-2.9,2
37.9,-3.2,2
35.5,-2.4,2
34,-1.5,2
32.4,-1.6,2
30.5,-1.9,2
27.9,-2.6,2
25.3,-2.6,2
22.2,-3.1,2
18.5,-3.7,2
15.9,-2.6,2
13.8,-2.1,2
12.2,-1.6,2
11.1,-1.1,0
10.7,-0.4,0
11.8,1.1,0
14,2.2,1
15.7,1.7,1
16.4,0.7,0
16.4,0,0
16.4,0,0
16.8,0.4,0
17.5,0.7,0
18.5,1,0
19,0.5,0
18.8,-0.2,0
18.5,-0.3,0
18.8,0.3,0
20.3,1.5,1
20.1,-0.2,0
19.6,-0.5,0
18.8,-0.8,0
18.7,-0.1,0
18.3,-0.4,0
18.5,0.2,0
18.1,-0.4,0
17.4,-0.7,0
16.2,-1.2,0
15.3,-0.9,0
15.3,0,0
16.4,1.1,0
17.5,1.1,0
19.2,1.7,1
21.1,1.9,1
22.9,1.8,1
24.6,1.7,1
25.5,0.9,5
24.2,-1.3,2
22.9,-1.3,2
22.4,-0.5,5
22.7,0.3,5
25.3,2.6,1
27.2,1.9,1
28.7,1.5,1
30.1,1.4,1
30.5,0.4,5
31.1,0.6,5
30.7,-0.4,5
29.2,-1.5,2
27.7,-1.5,2
27.5,-0.2,5
28.5,1,5
30.1,1.6,1
32.9,2.8,1
34.6,1.7,1
35.9,1.3,5
37.5,1.6,1
39.2,1.7,1
40.5,1.3,5
41.8,1.3,5
43.3,1.5,5
44.2,0.9,5
45.7,1.5,5
46.6,0.9,5
46.4,-0.2,5
46.1,-0.3,5
45.7,-0.4,5
45,-0.7,5
44.4,-0.6,5
44,-0.4,5
43.7,-0.3,5
43.1,-0.6,5
42.5,-0.6,5
42.2,-0.3,5
41.6,-0.6,5
41.2,-0.4,5
40.9,-0.3,5
40.5,-0.4,5
40,-0.5,5
39.4,-0.6,5
38.7,-0.7,5
37.9,-0.8,5
37.2,-0.7,5
35.9,-1.3,5
34.4,-1.5,2
32.5,-1.9,2
30.9,-1.6,2
29.2,-1.7,2
27.7,-1.5,2
27,-0.7,5
25.7,-1.3,2
23.3,-2.4,2
19.6,-3.7,2
15.3,-4.3,2
0.7,-14.6,4
0.3,-0.4,0
0.3,0,0
0.1,-0.2,0
0.3,0.2,0
0.3,0,0
0.1,-0.2,0
0.1,0,0
0.3,0.2,0
0,-0.3,0
0,0,0
0.3,0.3,0
0.1,-0.2,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0.1,0,0
0.5,0.4,0
0,-0.5,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0,-0.1,0
0.3,0.3,0
0,-0.3,0
0.3,0.3,0
0.1,-0.2,0
0.3,0.2,0
0.1,-0.2,0
0.5,0.4,0
0.1,-0.4,0
0.1,0,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.5,0.4,0
0,-0.5,0
0.1,0.1,0
0,-0.1,0
0,0,0
0,0,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
0,0,0
0.1,0.1,0
0,-0.1,0
0,0,0
0.1,0.1,0
0,-0.1,0
0.1,0.1,0
0.5,0.4,0
0.1,-0.4,0
0.1,0,0
0.1,0,0
0,-0.1,0
0.1,0.1,0
0.1,0,0
0,-0.1,0
0,0,0
0,0,0
1.6,1.6,0
4.2,2.6,1
7.7,3.5,1
12.5,4.8,1
18.1,5.6,1
25.9,7.8,1
33.7,7.8,1
38.3,4.6,1
41.6,3.3,1
44,2.4,1
45.3,1.3,5
45.3,0,5
44.8,-0.5,5
44.2,-0.6,5
43.5,-0.7,5
43.1,-0.4,5
43.3,0.2,5
44,0.7,5
44.2,0.2,5
43.8,-0.4,5
42.5,-1.3,5
40.7,-1.8,2
38.1,-2.6,2
32.9,-5.2,2
29,-3.9,2
27.9,-1.1,5
31.2,3.3,1
36.1,4.9,1
38.1,2,1
37.5,-0.6,5
36.1,-1.4,5
34.8,-1.3,5
33.7,-1.1,5
33.1,-0.6,5
33.1,0,5
34.2,1.1,5
34,-0.2,5
33.8,-0.2,5
32.9,-0.9,5
32.2,-0.7,5
30.1,-2.1,2
28.3,-1.8,2
27.2,-1.1,5
26.8,-0.4,5
26.4,-0.4,5
25.9,-0.5,5
25.5,-0.4,5
25.3,-0.2,5
25,-0.3,5
24.8,-0.2,5
25.5,0.7,5
26.6,1.1,5
26.8,0.2,5
26.6,-0.2,5
27,0.4,5
27.9,0.9,5
28.3,0.4,5
27.5,-0.8,5
26.8,-0.7,5
26.2,-0.6,5
26.1,-0.1,5
26.4,0.3,5
27.2,0.8,5
27.4,0.2,5
27.4,0,5
26.8,-0.6,5
25.1,-1.7,2
23.1,-2,2
21.8,-1.3,2
21.8,0,5
27.5,5.7,1
30.3,2.8,1
31.1,0.8,5
31.1,0,5
31.1,0,5
32.4,1.3,5
34.2,1.8,1
35.9,1.7,1
36.8,0.9,5
37,0.2,5
36.2,-0.8,5
35.3,-0.9,5
35,-0.3,5
35.7,0.7,5
37.7,2,1
40.5,2.8,1
43.5,3,1
44.2,0.7,5
44.2,0,5
43.7,-0.5,5
43.7,0,5
43.3,-0.4,5
42,-1.3,5
39.4,-2.6,2
37,-2.4,2
35.7,-1.3,5
35.5,-0.2,5
34.6,-0.9,5
32.7,-1.9,2
30.9,-1.8,2
29.8,-1.1,5
30.5,0.7,5
33.3,2.8,1
37,3.7,1
40,3,1
40.7,0.7,5
40.5,-0.2,5
41.2,0.7,5
41.6,0.4,5
40.9,-0.7,5
39.8,-1.1,5
37.9,-1.9,2
35.7,-2.2,2
32.9,-2.8,2
29.8,-3.1,2
26.1,-3.7,2
22.5,-3.6,2
20,-2.5,2
17.7,-2.3,2
15.9,-1.8,2
14.2,-1.7,2
12.7,-1.5,0
10.9,-1.8,2
9.6,-1.3,0
8.3,-1.3,0
7,-1.3,0
2.5,-4.5,2
2,-0.5,0
0.7,-1.3,0
0.1,-0.6,0
0.5,0.4,0
2.9,2.4,1
5.3,2.4,1
6.6,1.3,0
7.7,1.1,0
8.8,1.1,0
10.3,1.5,0
12.5,2.2,1
13.8,1.3,0
14,0.2,0
14.4,0.4,0
15,0.6,0
15.9,0.9,0
16.6,0.7,0
16.4,-0.2,0
15.5,-0.9,0
14.8,-0.7,0
14.8,0,0
15.1,0.3,0
18.5,3.4,1
21.6,3.1,1
25.5,3.9,1
30.5,5,1
33.3,2.8,1
35.7,2.4,1
38.1,2.4,1
40.1,2,1
41.4,1.3,5
41.4,0,5
41.4,0,5
41.4,0,5
41.6,0.2,5
42,0.4,5
41.6,-0.4,5
41.1,-0.5,5
40,-1.1,5
38.8,-1.2,5
38.1,-0.7,5
37.5,-0.6,5
37.4,-0.1,5
37.7,0.3,5
39.2,1.5,5
39.2,0,5
39,-0.2,5
38.8,-0.2,5
38.7,-0.1,5
38.3,-0.4,5
38.1,-0.2,5
38.3,0.2,5
39.4,1.1,5
40.9,1.5,5
42.2,1.3,5
42.2,0,5
41.2,-1,5
40,-1.2,5
38.5,-1.5,5
37.4,-1.1,5
36.6,-0.8,5
36.1,-0.5,5
35.1,-1,5
33.3,-1.8,2
30.1,-3.2,2
26.8,-3.3,2
24.2,-2.6,2
20.7,-3.5,2
17.9,-2.8,2
16.2,-1.7,2
14.8,-1.4,0
13.5,-1.3,0
11.6,-1.9,2
10.9,-0.7,0
11.6,0.7,0
14.6,3,1
17.9,3.3,1
20,2.1,1
26.1,6.1,1
30.9,4.8,1
34.2,3.3,1
35.3,1.1,5
35,-0.3,5
33.5,-1.5,2
31.1,-2.4,2
27.7,-3.4,2
24.6,-3.1,2
22.9,-1.7,2
21.8,-1.1,5
22.4,0.6,5
25.3,2.9,1
28.5,3.2,1
31.4,2.9,1
33.1,1.7,1
34.4,1.3,5
36.1,1.7,1
37.7,1.6,1
39.2,1.5,5
40.7,1.5,5
42.5,1.8,1
43.5,1,5
44.4,0.9,5
45.9,1.5,5
47.5,1.6,5
49.4,1.9,1
50.9,1.5,5
52.2,1.3,5
53.5,1.3,5
54.8,1.3,3
55.1,0.3,3
54.6,-0.5,5
54.2,-0.4,5
54.4,0.2,5
54.2,-0.2,5
54.2,0,5
54,-0.2,5
53.7,-0.3,5
53.3,-0.4,5
52.9,-0.4,5
52.5,-0.4,5
51.8,-0.7,5
51.3,-0.5,5
50.7,-0.6,5
50.5,-0.2,5
50.3,-0.2,5
50.3,0,5
50.7,0.4,5
50.7,0,5
50.7,0,5
50.7,0,5
51.3,0.6,5
51.6,0.3,5
52.2,0.6,5
52.9,0.7,5
53.7,0.8,5
54.2,0.5,5
54.2,0,5
55.3,1.1,3
56.1,0.8,3
55.9,-0.2,3
55.7,-0.2,3
56.1,0.4,3
56.3,0.2,3
56.4,0.1,3
57,0.6,3
57.7,0.7,3
58.5,0.8,3
59.6,1.1,3
60.7,1.1,3
61.4,0.7,3
62.4,1,3
63.3,0.9,3
64.4,1.1,3
65.3,0.9,3
66.3,1,3
67.2,0.9,3
67.9,0.7,3
68.8,0.9,3
69.6,0.8,3
70,0.4,3
70.1,0.1,3
69.6,-0.5,3
69,-0.6,3
67.7,-1.3,3
66.8,-0.9,3
66.3,-0.5,3
66.4,0.1,3
66.8,0.4,3
67.2,0.4,3
68.1,0.9,3
68.8,0.7,3
69.8,1,3
70.5,0.7,3
70.9,0.4,3
